,0
310,The Indian National Congress reiterates its commitment to the path of fiscal responsibility so that the ability of the Centre to invest in essential social and physical infrastructure is continuously enhanced.
311,This will require that all subsidies reach only the truly needy and poor sections of our society.
312,The Indian National Congress will continue its efforts to create and implement a national consensus on this issue.
313,Both the public sector and private sector are essential for India’s continued high growth success story.
314,"The Indian National Congress rejects the policy of blind privatization followed by the BJP-led NDA government, but believes that the Indian people have every right to own part of the shares of public sector companies while the government retains majority shareholding."
315,"Public sector enterprises in the manufacturing sector (like energy, transport and telecom) and in the financial sector (like banks and insurance companies) will remain in the public sector and will be given all support to grow and become competitive."
316,"The manufacturing industry in India has seen a revival in recent years and this will be sustained and deepened, particularly labour-intensive manufacturing."
317,The emphasis in all foreign investment policies will be maximization of local value-addition and export potential.
318,"The Indian National Congress will ensure that the policies it has put in place for attracting private investment for oil exploration will also be followed for other mineral resources, including coal and iron-ore."
319,"The Indian National Congress remains committed to ensuring the highest standards of corporate governance in private companies, especially to protect the interests of small shareholders and small investors."
320,"Regulations will be made to ensure good corporate governance, ethical business practices and accountability to all stakeholders."
321,"20 • We will introduce the goods and services tax from April 1, 2010."
322,The Congress-led UPA government successfully implemented VAT throughout the country.
323,This has brought abundant revenues to all States.
324,The Indian National Congress now pledges to take the next decisive step and introduce a moderate goods and services tax (GST).
325,"Once GST is implemented, all other central and state-level indirect taxes such as VAT, excise duty, service tax, entertainment tax, luxury tax, etc."
326,will stand abolished and bring substantial relief to the aam admi.
327,"GST will create a seamless national common market for our farmers, artisans and entrepreneurs and will boost employment."
328,"State finances, and more importantly the finances of panchayats and nagarpalikas, will be put on a sound foundation."
329,"• We will give a completely new look to urban governance While the bulk of our population still lives and works in villages, India is rapidly urbanizing."
330,But the provision of basic infrastructure in towns and cities has not kept pace with its requirements.
331,A massive programme of low- cost social housing and sanitation is needed to make our urban areas more livable.
332,"Recognizing that our towns and cities are engines of creativity and innovation, the Indian National Congress pledges to create a new model of urban administration with financially-viable self-government institutions as the pivot."
333,• We will offer a new deal to our youth to participate in governance The Indian National Congress has always been the party that has reposed its confidence in youth.
334,It was Rajiv Gandhi who gave all 18 year-olds the right to vote and it was he who declared Swami Vivekananda’s birthday on January 12th as National Youth Day.
335,The IT revolution that has spread in our country has opened up whole new avenues for our youth.
336,The Indian National Congress will design and launch a voluntary national youth corps which would enable young men and women in the age group of 18-23 to serve up to two years in constructive nation-building activities for which they will be suitably compensated.
337,The Indian National Congress will also make a beginning to induct youth into organs of government.
338,"As a beginning, it will reserve a proportion of seats in panchayats and nagarpalikas for men and women below the age of 35 years without detriment to the existing reservations for scheduled castes, scheduled tribes, OBCs and women."
339,The Indian National Congress has periodically renewed itself by inducting young men and women into the Party and entrusting them with responsibilities.
340,"Under the leadership of Rahul Gandhi, the Indian National 21 Congress has launched a unique exercise to bring youth from all sections of society and all walks of life into the political mainstream through the Indian Youth Congress (IYC) and the National Students Union of India (NSUI)."
341,"For the very first time in any political party, there are hundreds of elected youth leaders in Punjab and Uttarakhand."
342,This exercise is now being conducted in Gujarat and Tamil Nadu and will soon encompass other parts of the country.
343,This is a practical demonstration of the deep commitment of the Indian National Congress to open new political space and opportunities to our youth.
344,• We will protect India’s natural environment and take steps to rejuvenate it The Indian National Congress has declared the sacred Ganga as a “national river”.
345,The Ganga River Basin Authority has been established with the Prime Minister at its head for ensuring that development needs are met in an ecologically sustainable manner.
346,This Authority will be accorded the highest priority.
347,Water security is of paramount concern to the Indian National Congress and steps will be taken to enhance it measurably for local communities.
348,India has an enormously rich biodiversity that is under threat on account of various reasons.
349,The Indian National Congress commits itself to strengthening people’s movements whose objective will be to protect and preserve our bio-resources and ensure their sustainable use.
350,Climate change has now emerged as a serious challenge for the world community.
351,India too has begun to feel its impact in different ways.
352,The Congress-led UPA government has already unveiled a National Action Plan for Climate Change.
353,It is an acknowledgment of our responsibility to take credible actions within the overall framework of meeting the development aspirations of our people for higher economic growth and a higher standard of living.
354,This action plan will be implemented in letter and spirit.
355,"• We will carry out a massive renewal of our extensive science and technology infrastructure One of the most outstanding legacies of Jawaharlal Nehru is the vast infrastructure for science and technology that India possesses and which has made so many far-reaching contributions to the country’s progress — in agriculture, nuclear energy, defence, space, industry, energy, telecom and IT."
356,The Indian National Congress is firmly commited to extend full support to the modernization and expansion of our science and technology institutions and will ensure that they attract and retain the best talent from India and abroad.
357,"22 • We will pursue judicial reforms to cut delays in courts Although delays in the Supreme Court have come down appreciably in recent years, delays in High Courts and district courts are still unacceptably high."
358,The Indian National Congress has always been of the view that justice delayed is justice denied and will therefore pursue judicial reforms to ensure timely completion of the hearing and disposal of cases.
359,"As a reflection of this priority, the Gram Nyayalaya Act, a key promise of our 2004 Manifesto, was passed by Parliament last year."
360,"Setting up of Gram Nyayalayas at the headquarters of the intermediate panchayats and mobile courts in the rural areas will bring to the aam admi speedy, affordable and substantial justice."
361,• We will continue to be sensitive to regional aspirations The Indian National Congress is aware that in some large states the persistence of intra-regional imbalances in development has given rise to the demand for separate states.
362,"While it has introduced several programmes to redress these disparities, recognising the legitimacy of these concerns and acknowledging that the solution may vary from one state to another, the Indian National Congress will find pragmatic solutions to deal with these demands."
363,• We will ensure energy security for our country The last two years have seen a very sharp turnaround in the addition to power generating capacity.
364,"This momentum will be maintained and it will be ensured that the country adds at least 12,000-15,000 mw of capacity every year through a mix of sources—coal, hydel, nuclear and renewables."
365,Rural electrification and reduction in distribution losses will be given the highest priority.
366,"The Indian National Congress promises a very significant increase in the share of nuclear power, both through domestic and imported technology which has now been made possible by the civil nuclear agreements."
367,The pace of oil and gas exploration will be intensified.
368,India’s oil diplomacy will be pursued aggressively.
369,The Indian National Congress will implement a scheme to supply energy to poor families at affordable prices.
370,• We will take further steps to preserve and promote our heritage India has an extraordinarily rich heritage going back centuries.
371,"The Indian National Congress will take further steps to protect, preserve and promote this heritage and ensure that its value is fully appreciated, especially by the younger generation particularly."
372,Heritage Sites Commission will be made fully operational.
373,This will be an important instrument to strengthen the foundations of our pluralistic culture and inheritances.
374,"A statutory National 23 • We will continue to pursue an independent, pro-India foreign policy The Indian National Congress has always upheld India’s supreme national interests and has often braved criticism and opposition both at home and abroad in defending the country’s interests."
375,"At the same time, the Indian National Congress has always believed that it is India’s historic destiny to be engaged and connected with the rest of the world and, in particular, with the countries of Asia."
376,"The foreign policy followed in the past five years has yielded handsome results: the foremost example is the agreements on civil nuclear cooperation signed with the USA, Russia, France and Kazakhstan."
377,India’s well-thought out foreign policy and its patient but forceful diplomacy has obliged Pakistan to admit that its citizens were responsible for carrying out the dastardly attacks in Mumbai in November 2008.
378,The Indian National Congress has striven for an enduring peace and for close economic relations with Pakistan.
379,"The Indian National Congress has also encouraged extensive people-to-people contacts between the two countries, particularly amongst the younger generation."
380,But the Mumbai attacks have cast a long shadow on the on-going dialogue and engagement process.
381,It is now entirely upto Pakistan to break the impasse by taking credible action against those responsible for the carnage in Mumbai.
382,"If it does so and dismantles the terrorist networks that operate from its soil, a Congress-led government will not be found wanting in its response."
383,"The long-held policy of the Indian National Congress is that the Government of Sri Lanka should find an honourable solution to the strife in that country and ensure that all communities, especially the Tamil-speaking people, are guaranteed and enjoy equal rights within the framework of a united Sri Lanka."
384,The Indian National Congress offers to help the parties reach an agreement as envisaged in the India-Sri Lanka Peace Accord of 1987 which remains the only basis for a politically negotiated settlement.
385,The Indian National Congress welcomes the return of multi-party democracy to Bangladesh and Nepal.
386,It will work with both countries to deepen bilateral ties across a wide spectrum of areas for demonstrable mutual benefit.
387,The Indian National Congress also believes that the two countries must take note of India’s security concerns in a more meaningful manner.
388,The Indian National Congress has always championed the legitimate and peaceful aspirations of the long-suffering Palestinian people and urges that a viable Palestinian state be established at the earliest.
389,"India’s relationships with countries like the USA, Russia, China and Japan and with countries of Europe have been transformed by sustained diplomatic efforts since 2004."
390,These relationships will be further deepened.
391,India has begun a whole new process of engagement with the countries of Africa 24 where there is great appreciation of what India has to offer to them.
392,This engagement will be expanded.
393,"• The Indian National Congress will intensify the involvement of overseas Indians in development The Indian National Congress takes great pride, as does the entire country, in the outstanding accomplishments of overseas Indians in different fields."
394,The Indian National Congress also acknowledges the vital role remittances by overseas Indians play in bolstering the country’s finances.
395,"The Ministry of Overseas Indian Affairs was created in May 2004 to reflect the priority that the Indian National Congress places on maximizing the contributions of the overseas Indian community to our country’s economic, scientific and technological progress."
396,A number of measures have been taken to protect the interests of lakhs of Indian workers in the Middle East.
397,This will continue to be a matter of priority.
398,New opportunities will be created for overseas Indians to play their rightful role in the renewal of institutions of higher learning and in starting new ventures and businesses.
399,Four new universities will be established with 50% of the seats reserved for PIO/NRI students.
400,V. An Appeal The Indian National Congress has been central to the public life of our country for almost 125 years.
401,It embodies the very idea of India like no other party.
402,"Throughout its long history, the priorities, policies and programmes of the Indian National Congress have been anchored in a vision of an economically prosperous, socially just, politically united and culturally harmonious India."
403,Steadfastness to basic principles has never impeded responsiveness to new and emerging challenges.
404,"The people of our country have, time and again, placed their trust and confidence in the Indian National Congress."
405,It has been the relentless endeavour of the Indian National Congress to fulfill the expectations of our people.
406,Much has been accomplished in the past six decades.
407,But much more remains to be done.
408,"The Indian National Congress comes before the people of India with utmost humility, proud of its achievements but always conscious of the tasks awaiting us as a nation."
409,"25 The Indian National Congress appeals to the people of India to vote for it on the strength of its contributions, its convictions, its concerns and its charter."
410,"Through this manifesto, the Indian National Congress renews its resolve to remain the foremost instrument of socio-economic transformation based on conviction, commitment, competence and compassion ."
411,"Through this manifesto, the Indian National Congress rededicates itself to the politics of service and the politics of strengthening the foundations of the modern Indian nation-state."
412,"Through this manifesto, the Indian National Congress pledges to the people of our country its determination to implement its promises with a single- minded sense of purpose."
413,Vote for the Idea of India: Vote Indian National Congress Vote for Unity through Diversity: Vote Indian National Congress Vote for Economic Growth with Communal Harmony: Vote Indian National Congress Vote for Economic Growth with Social Justice: Vote Indian National Congress.
414,"Vote for Security, Stability, Continuity and Integrity: Vote Indian National Congress A Vote for the Congress is a Vote For Your Future and the Future of Your Children."
415,26
